"Id","bikes"
201097,6
201098,30
201099,2
201100,3
201101,11
201102,7
201103,6
201104,8
201105,6
201106,9
201107,27
201108,22
201109,8
201110,3
201111,7
201112,12
201113,14
201114,2
201115,1
201116,2
201117,6
201118,2
201119,2
201120,13
201121,17
201122,9
201123,13
201124,4
201125,12
201126,3
201127,10
201128,15
201129,0
201130,0
201131,1
201132,0
201133,7
201134,22
201135,22
201136,0
201137,7
201138,7
201139,1
201140,2
201141,6
201142,11
201143,0
201144,2
201145,5
201146,3
201147,1
201148,0
201149,12
201150,3
201151,7
201152,7
201153,17
201154,14
201155,14
201156,12
201157,1
201158,20
201159,0
201160,2
201161,2
201162,20
201163,20
201164,15
201165,10
201166,7
201167,12
201168,4
201169,5
201170,0
201171,0
201172,7
201173,0
201174,10
201175,12
201176,12
201177,24
201178,0
201179,21
201180,14
201181,15
201182,6
201183,5
201184,17
201185,4
201186,11
201187,0
201188,11
201189,14
201190,19
201191,4
201192,4
201193,15
201194,26
201195,9
201196,21
201197,0
201198,0
201199,9
201200,0
201201,8
201202,2
201203,20
201204,9
201205,1
201206,2
201207,0
201208,1
201209,1
201210,25
201211,30
201212,15
201213,14
201214,2
201215,0
201216,4
201217,17
201218,8
201219,0
201220,21
201221,19
201222,2
201223,10
201224,0
201225,12
201226,1
201227,21
201228,7
201229,7
201230,17
201231,20
201232,12
201233,10
201234,12
201235,5
201236,0
201237,14
201238,10
201239,3
201240,1
201241,19
201242,0
201243,0
201244,7
201245,4
201246,12
201247,4
201248,12
201249,0
201250,15
201251,14
201252,10
201253,0
201254,1
201255,7
201256,4
201257,0
201258,8
201259,15
201260,7
201261,11
201262,2
201263,2
201264,8
201265,7
201266,3
201267,11
201268,7
201269,0
201270,6
201271,8
201272,19
201273,2
201274,6
201275,21
201276,9
201277,17
201278,10
201279,7
201280,1
201281,15
201282,4
201283,10
201284,8
201285,19
201286,5
201287,6
201288,9
201289,12
201290,22
201291,5
201292,11
201293,5
201294,1
201295,20
201296,9
201297,1
201298,7
201299,21
201300,3
201301,0
201302,18
201303,0
201304,1
201305,0
201306,14
201307,0
201308,15
201309,5
201310,20
201311,16
201312,10
201313,1
201314,8
201315,21
201316,7
201317,8
201318,5
201319,3
201320,0
201321,24
201322,25
201323,4
201324,22
201325,11
201326,21
201327,1
201328,17
201329,16
201330,9
201331,9
201332,0
201333,0
201334,20
201335,1
201336,9
201337,0
201338,22
201339,1
201340,3
201341,16
201342,0
201343,23
201344,0
201345,16
201346,23
201347,5
201348,1
201349,2
201350,24
201351,11
201352,9
201353,22
201354,12
201355,11
201356,6
201357,8
201358,15
201359,15
201360,11
201361,1
201362,5
201363,3
201364,15
201365,0
201366,0
201367,0
201368,3
201369,2
201370,1
201371,7
201372,12
201373,9
201374,3
201375,13
201376,21
201377,1
201378,1
201379,7
201380,24
201381,12
201382,0
201383,5
201384,3
201385,0
201386,13
201387,16
201388,2
201389,8
201390,3
201391,6
201392,4
201393,1
201394,24
201395,0
201396,0
201397,4
201398,1
201399,12
201400,0
201401,12
201402,13
201403,0
201404,12
201405,1
201406,18
201407,9
201408,4
201409,3
201410,0
201411,2
201412,7
201413,1
201414,6
201415,2
201416,2
201417,23
201418,23
201419,22
201420,2
201421,2
201422,1
201423,5
201424,5
201425,24
201426,24
201427,17
201428,17
201429,6
201430,6
201431,13
201432,0
201433,11
201434,1
201435,3
201436,7
201437,17
201438,1
201439,16
201440,23
201441,20
201442,0
201443,0
201444,13
201445,14
201446,21
201447,0
201448,7
201449,0
201450,11
201451,19
201452,10
201453,0
201454,1
201455,20
201456,1
201457,0
201458,5
201459,11
201460,22
201461,2
201462,0
201463,1
201464,14
201465,7
201466,8
201467,17
201468,11
201469,8
201470,17
201471,14
201472,2
201473,2
201474,8
201475,0
201476,7
201477,18
201478,10
201479,13
201480,8
201481,0
201482,2
201483,18
201484,2
201485,8
201486,11
201487,5
201488,20
201489,17
201490,0
201491,2
201492,3
201493,24
201494,17
201495,0
201496,27
201497,8
201498,10
201499,7
201500,3
201501,7
201502,0
201503,5
201504,0
201505,2
201506,1
201507,16
201508,25
201509,1
201510,0
201511,15
201512,13
201513,14
201514,5
201515,9
201516,8
201517,17
201518,9
201519,9
201520,2
201521,6
201522,4
201523,1
201524,0
201525,11
201526,1
201527,6
201528,25
201529,10
201530,19
201531,8
201532,20
201533,0
201534,0
201535,6
201536,12
201537,10
201538,15
201539,8
201540,0
201541,2
201542,13
201543,3
201544,1
201545,20
201546,1
201547,9
201548,1
201549,14
201550,7
201551,0
201552,7
201553,20
201554,10
201555,11
201556,6
201557,7
201558,12
201559,14
201560,3
201561,2
201562,3
201563,11
201564,16
201565,0
201566,16
201567,9
201568,1
201569,15
201570,0
201571,4
201572,5
201573,6
201574,9
201575,8
201576,11
201577,10
201578,6
201579,17
201580,18
201581,2
201582,3
201583,18
201584,12
201585,22
201586,7
201587,15
201588,9
201589,15
201590,0
201591,17
201592,15
201593,0
201594,9
201595,20
201596,0
201597,22
201598,0
201599,4
201600,10
201601,5
201602,21
201603,22
201604,12
201605,16
201606,10
201607,17
201608,4
201609,21
201610,14
201611,2
201612,8
201613,22
201614,7
201615,0
201616,5
201617,3
201618,0
201619,9
201620,0
201621,6
201622,18
201623,20
201624,1
201625,0
201626,6
201627,14
201628,22
201629,16
201630,7
201631,3
201632,11
201633,6
201634,1
201635,1
201636,7
201637,7
201638,2
201639,7
201640,13
201641,10
201642,1
201643,12
201644,9
201645,16
201646,2
201647,18
201648,17
201649,9
201650,0
201651,5
201652,12
201653,7
201654,5
201655,0
201656,19
201657,19
201658,3
201659,21
201660,7
201661,16
201662,0
201663,0
201664,13
201665,21
201666,2
201667,10
201668,3
201669,5
201670,12
201671,0
201672,21
201673,8
201674,11
201675,1
201676,21
201677,11
201678,12
201679,0
201680,1
201681,14
201682,6
201683,2
201684,7
201685,10
201686,10
201687,5
201688,0
201689,3
201690,17
201691,23
201692,0
201693,16
201694,16
201695,11
201696,17
201697,3
201698,0
201699,11
201700,15
201701,20
201702,22
201703,3
201704,9
201705,15
201706,22
201707,9
201708,3
201709,0
201710,1
201711,1
201712,25
201713,1
201714,12
201715,10
201716,1
201717,1
201718,6
201719,3
201720,13
201721,12
201722,4
201723,0
201724,2
201725,3
201726,13
201727,22
201728,0
201729,8
201730,4
201731,7
201732,9
201733,8
201734,8
201735,0
201736,11
201737,15
201738,15
201739,16
201740,2
201741,14
201742,2
201743,0
201744,15
201745,27
201746,10
201747,10
201748,1
201749,19
201750,12
201751,6
201752,2
201753,6
201754,5
201755,1
201756,0
201757,25
201758,4
201759,20
201760,7
201761,19
201762,9
201763,21
201764,10
201765,0
201766,5
201767,16
201768,1
201769,10
201770,1
201771,8
201772,0
201773,1
201774,4
201775,13
201776,13
201777,12
201778,1
201779,12
201780,0
201781,10
201782,17
201783,0
201784,1
201785,10
201786,10
201787,16
201788,25
201789,10
201790,12
201791,10
201792,2
201793,13
201794,1
201795,14
201796,8
201797,1
201798,13
201799,10
201800,4
201801,30
201802,4
201803,20
201804,4
201805,21
201806,4
201807,1
201808,1
201809,17
201810,20
201811,2
201812,0
201813,1
201814,0
201815,20
201816,15
201817,19
201818,3
201819,0
201820,2
201821,6
201822,9
201823,1
201824,3
201825,26
201826,11
201827,13
201828,0
201829,12
201830,0
201831,0
201832,0
201833,1
201834,2
201835,17
201836,1
201837,15
201838,1
201839,10
201840,7
201841,1
201842,17
201843,2
201844,8
201845,2
201846,2
201847,25
201848,2
201849,4
201850,0
201851,16
201852,9
201853,17
201854,19
201855,15
201856,1
201857,1
201858,1
201859,5
201860,11
201861,12
201862,0
201863,14
201864,0
201865,20
201866,6
201867,2
201868,9
201869,3
201870,13
201871,16
201872,6
201873,20
201874,11
201875,17
201876,0
201877,7
201878,11
201879,20
201880,14
201881,20
201882,2
201883,15
201884,1
201885,9
201886,5
201887,11
201888,8
201889,1
201890,11
201891,17
201892,3
201893,0
201894,11
201895,8
201896,4
201897,2
201898,0
201899,1
201900,19
201901,1
201902,7
201903,1
201904,16
201905,2
201906,1
201907,8
201908,21
201909,8
201910,16
201911,21
201912,0
201913,16
201914,1
201915,20
201916,1
201917,14
201918,0
201919,18
201920,7
201921,1
201922,10
201923,8
201924,22
201925,0
201926,1
201927,2
201928,3
201929,0
201930,23
201931,0
201932,28
201933,1
201934,1
201935,22
201936,3
201937,0
201938,1
201939,4
201940,0
201941,0
201942,11
201943,3
201944,3
201945,0
201946,11
201947,14
201948,10
201949,14
201950,1
201951,0
201952,28
201953,27
201954,2
201955,27
201956,1
201957,7
201958,4
201959,7
201960,1
201961,18
201962,1
201963,0
201964,2
201965,17
201966,23
201967,3
201968,22
201969,5
201970,9
201971,11
201972,2
201973,8
201974,2
201975,4
201976,16
201977,7
201978,0
201979,0
201980,11
201981,9
201982,2
201983,9
201984,23
201985,10
201986,5
201987,9
201988,0
201989,5
201990,23
201991,14
201992,10
201993,6
201994,4
201995,2
201996,1
201997,18
201998,0
201999,12
202000,4
202001,5
202002,17
202003,3
202004,5
202005,1
202006,20
202007,11
202008,12
202009,19
202010,1
202011,4
202012,0
202013,0
202014,16
202015,1
202016,0
202017,1
202018,1
202019,16
202020,1
202021,8
202022,11
202023,22
202024,5
202025,20
202026,7
202027,1
202028,10
202029,11
202030,8
202031,10
202032,7
202033,10
202034,2
202035,22
202036,13
202037,1
202038,8
202039,21
202040,3
202041,13
202042,1
202043,20
202044,25
202045,27
202046,2
202047,5
202048,0
202049,5
202050,11
202051,0
202052,10
202053,12
202054,19
202055,6
202056,0
202057,14
202058,0
202059,8
202060,0
202061,15
202062,9
202063,15
202064,11
202065,0
202066,1
202067,1
202068,9
202069,18
202070,0
202071,8
202072,4
202073,19
202074,0
202075,8
202076,3
202077,10
202078,1
202079,4
202080,7
202081,0
202082,5
202083,0
202084,8
202085,18
202086,4
202087,6
202088,0
202089,24
202090,1
202091,1
202092,15
202093,15
202094,25
202095,8
202096,14
202097,0
202098,10
202099,5
202100,0
202101,2
202102,13
202103,6
202104,10
202105,0
202106,1
202107,20
202108,11
202109,16
202110,19
202111,0
202112,6
202113,0
202114,8
202115,27
202116,18
202117,14
202118,0
202119,13
202120,14
202121,6
202122,7
202123,2
202124,17
202125,19
202126,10
202127,17
202128,6
202129,4
202130,0
202131,21
202132,0
202133,13
202134,10
202135,12
202136,0
202137,3
202138,17
202139,6
202140,4
202141,0
202142,7
202143,9
202144,2
202145,12
202146,20
202147,0
202148,10
202149,3
202150,10
202151,0
202152,3
202153,18
202154,4
202155,18
202156,15
202157,8
202158,20
202159,2
202160,5
202161,17
202162,13
202163,0
202164,13
202165,23
202166,1
202167,21
202168,16
202169,5
202170,21
202171,13
202172,13
202173,6
202174,1
202175,0
202176,1
202177,2
202178,0
202179,6
202180,18
202181,25
202182,15
202183,1
202184,13
202185,15
202186,0
202187,12
202188,0
202189,13
202190,6
202191,0
202192,3
202193,11
202194,11
202195,1
202196,1
202197,7
202198,11
202199,29
202200,7
202201,0
202202,2
202203,15
202204,2
202205,25
202206,0
202207,12
202208,16
202209,8
202210,25
202211,10
202212,7
202213,1
202214,22
202215,12
202216,0
202217,9
202218,0
202219,26
202220,5
